,oscilloscope_signal,reconstructed_signal
0,0.00229158,0.001562103218918384
1,0.00243456,0.0017659132867742465
2,0.0023313,0.0016930447803356306
3,0.00222406,0.0015500109080704776
4,0.0023313,0.0015955393369953645
5,0.00238293,0.001635271576546778
6,0.00234321,0.0016502673650944182
7,0.00242265,0.001780032485598146
8,0.00237499,0.001715640241522359
9,0.0024703,0.0017649613631768165
10,0.00242265,0.001723672386845155
11,0.00245045,0.0018108293341693065
12,0.00252988,0.0019238134001289453
13,0.00237101,0.0017372233815463308
14,0.00245839,0.0017895180604787302
15,0.00240676,0.0017420403826405445
16,0.00243456,0.0017818194392947785
17,0.00249413,0.0018230168923241536
18,0.00249413,0.0018121245037670687
19,0.00254179,0.0019102382020405647
20,0.00249413,0.0019324223626987207
21,0.00249016,0.0019161571674903763
22,0.00233924,0.0016664501172991265
23,0.0024425,0.0017105386195811114
24,0.00246633,0.0017995870284609457
25,0.00246236,0.0018949352196743704
26,0.00236704,0.001788931030835444
27,0.0023035,0.0016195268752449631
28,0.00238293,0.001654100308831873
29,0.00245045,0.0018051487919283043
30,0.0022757,0.0017235247325339377
31,0.00225187,0.0016733777021331934
32,0.00221612,0.0015262062401377333
33,0.00225187,0.001490673838864901
34,0.00226378,0.001519421482843185
35,0.00245839,0.0017749790785541353
36,0.0024147,0.0017905893445174085
37,0.00241867,0.0018230700671635035
38,0.00238293,0.0017545846869811627
39,0.00229555,0.0015948836324631013
40,0.00236704,0.0016477765339067898
41,0.00237101,0.0017225837625327572
42,0.00223995,0.001640654118191917
43,0.00214066,0.0014676591838049286
44,0.0023035,0.0015285056180369112
45,0.00225981,0.0015200625477790044
46,0.00216846,0.0015650909586553841
47,0.0022757,0.0017087571419555953
48,0.00213669,0.001455342909654025
49,0.00210094,0.0013383986303756462
50,0.00225584,0.0015789469318871017
51,0.00216449,0.00162993382265463
52,0.00198577,0.001477624504091882
53,0.00193811,0.0013353576382780204
54,0.00183882,0.0011334549180627247
55,0.00194605,0.0012028854009051787
56,0.00198974,0.0012894225640083855
57,0.00212875,0.0015363026376280693
58,0.00202548,0.00151256205839706
59,0.00210492,0.0015247251045044706
60,0.00206123,0.0013191730095011012
61,0.00237101,0.0015989125276525311
62,0.00237499,0.0017879548428783969
63,0.00240279,0.001982116042434591
64,0.00222009,0.001711009822659943
65,0.00229158,0.0015603636926792518
66,0.00232733,0.0015433106106516143
67,0.00239882,0.0017667811016987478
68,0.00244647,0.0019178277841607313
69,0.00236307,0.001756265892597627
70,0.00229953,0.0015909702018923008
71,0.00250605,0.0018276476894061558
72,0.00232336,0.0017262233097080945
73,0.0024147,0.0018062865940276227
74,0.00234321,0.001659485258566245
75,0.00238293,0.0016821156111822232
76,0.00243456,0.0017873658885306056
77,0.00240279,0.001791478250014604
78,0.00236307,0.0017309664103620029
79,0.00236704,0.001700403648945525
80,0.00238293,0.0017097290968222114
81,0.0023869,0.0017388297826177624
82,0.00231938,0.0017102313449822626
83,0.00226775,0.0016703140382694813
84,0.00218832,0.00153569981228781
85,0.00229158,0.0015528346589816092
86,0.00221612,0.0014642525069518634
87,0.00241073,0.0017483182287329907
88,0.00234321,0.001757574320131311
89,0.00233527,0.001708548633070678
90,0.00227172,0.0015581017470295846
91,0.00243853,0.0017408794682815339
92,0.00232733,0.001737121241835833
93,0.00221215,0.0016508940814074697
94,0.00224392,0.00156282274085045
95,0.00218435,0.0013846425341156668
96,0.00235513,0.001594472567926935
97,0.00237499,0.001744542708305932
98,0.00241867,0.0018242227601747486
99,0.00229158,0.0016116468081611298
100,0.00246633,0.00173755976931486
101,0.0024147,0.0017608189319226464
102,0.00236704,0.001790262416792558
103,0.00226775,0.0016347732420798095
104,0.00233924,0.0015872950427257432
105,0.00233924,0.0015802426463571145
106,0.00231541,0.0016714552186511307
107,0.0023869,0.0018071047476953114
108,0.00219626,0.0015343994136716268
109,0.00227967,0.001511969369022239
110,0.00236307,0.001617495385911533
111,0.0023591,0.0017205336149845659
112,0.00228761,0.0016743415963601108
113,0.0023869,0.0016724714414430705
114,0.00236307,0.0015570121710913726
115,0.00256562,0.0018008794632158802
116,0.00257754,0.001935450146062093
117,0.00259342,0.0020036983662219425
118,0.00249413,0.001826278953063314
119,0.00255768,0.001774927845632684
120,0.00264506,0.0018320317691691889
121,0.00271654,0.0019610068475732823
122,0.00283966,0.0021297460900705878
123,0.00281981,0.002088582856072799
124,0.00287938,0.0021195308788015937
125,0.00298264,0.0022505285645027973
126,0.0029191,0.0022207407163955094
127,0.00285952,0.0021128130079892398
128,0.00299456,0.0021524643809494766
129,0.00301044,0.0021542227481727086
130,0.00308193,0.0023149032720814464
131,0.00307002,0.002364600166690091
132,0.00301442,0.0022600186323133943
133,0.00299456,0.00217463274793063
134,0.0030025,0.0022141043984021426
135,0.00287541,0.0021612251810639023
136,0.00274435,0.0020122873759780124
137,0.00274435,0.0019010960375255165
138,0.00272052,0.0018061886159127663
139,0.0027642,0.0018975757291768245
140,0.00282775,0.0020688568653299804
141,0.00278803,0.0020994825253500982
142,0.0025974,0.0018982088970398063
143,0.00254577,0.0017684798319017295
144,0.00253782,0.001677514077211495
145,0.00261328,0.001750364898245795
146,0.00256959,0.0017959387455935617
147,0.00258548,0.0018844702049265062
148,0.00256562,0.0018278141282604095
149,0.00257357,0.0017576520166833738
150,0.00254179,0.0017363023409028198
151,0.00264108,0.0019173387595514781
152,0.00256562,0.001862371742042729
153,0.00254577,0.0017811917835470386
154,0.00257754,0.0017904012205836007
155,0.00252591,0.0017947351160841857
156,0.00255768,0.0018462487274102986
157,0.00255768,0.0017765819566361162
158,0.00252194,0.0017064555151631428
159,0.00266094,0.0019354210265313905
160,0.00254179,0.001906109154003985
161,0.00249811,0.0018039860372643763
162,0.00243456,0.0016146316348910647
163,0.00253385,0.0017110614415898494
164,0.00260534,0.0018988544237869846
165,0.00245839,0.0018024635233659277
166,0.00246236,0.001724232920131291
167,0.00251002,0.0016993490304310808
168,0.00250605,0.0017419482882037231
169,0.00251796,0.0018349370823498596
170,0.00243853,0.0017519138243423022
171,0.0024703,0.0017264019432943136
172,0.00237499,0.0016215277195665541
173,0.00243456,0.0017191332550052676
174,0.00233924,0.0016302767428185874
175,0.00237499,0.0016273875718839155
176,0.00235116,0.0015860357133904786
177,0.0024147,0.0016827371259152781
178,0.00236307,0.00166641260369802
179,0.00241867,0.0017157845225994213
180,0.00232336,0.001592071718782618
181,0.0024147,0.0016725716813258856
182,0.00245839,0.0017281641413796635
183,0.00236704,0.0016500999133216283
184,0.00251796,0.0018026698385556067
185,0.00245839,0.0017391548930394463
186,0.00244647,0.0017324772968277855
187,0.00252194,0.0018293497408349904
188,0.00240279,0.001731574077780348
189,0.00239882,0.00171940363490159
190,0.00235116,0.0016317070471238313
191,0.00237896,0.001629615433626235
192,0.00231541,0.001584210935003893
193,0.00243059,0.001745445473496499
194,0.00236704,0.0017018772710418353
195,0.00227967,0.0015911024555091426
196,0.00230747,0.0015852235960684463
197,0.00247825,0.0017435153248705065
198,0.00225187,0.001525967366814533
199,0.00247825,0.0017731848750331413
200,0.00247825,0.001799421537999739
201,0.00240676,0.0017402327115857434
202,0.00234321,0.0016551506884834105
203,0.00249413,0.001768401976964678
204,0.00239087,0.0016542987655515146
205,0.00234718,0.0016331765845455475
206,0.00253782,0.0018411769358182744
207,0.0023591,0.0016542883351857033
208,0.00233527,0.0016187371923473627
209,0.00249413,0.0017731343469430455
210,0.0023313,0.0015953509303272672
211,0.00241867,0.0016710151456377103
212,0.00243059,0.0017237133617971632
213,0.00236704,0.0017371465464072378
214,0.00224789,0.0016247550207247794
215,0.00215655,0.001424609293805285
216,0.00223995,0.0014029051232458704
217,0.00227967,0.001476070519211928
218,0.00234718,0.0016679100132966694
219,0.00236704,0.0017430640195107798
220,0.00219626,0.0015195665196765242
221,0.00235513,0.001627744868834969
222,0.00225187,0.001540975705261546
223,0.00227172,0.001588245461437673
224,0.00221215,0.0015242590313347627
225,0.00231144,0.0016245263886605465
226,0.00212875,0.0014563902638182033
227,0.00222804,0.0015288101384576648
228,0.00218038,0.001426973019234272
229,0.00229953,0.0015693617522581234
230,0.00227172,0.0016461115189147562
231,0.00219626,0.0015966557270666623
232,0.00217243,0.0014429648052481838
233,0.00235513,0.0015131394994346555
234,0.00237101,0.0016176064903934994
235,0.0024147,0.001848035898904356
236,0.00235116,0.0018173763370049872
237,0.00224789,0.0015629140164904604
238,0.00222009,0.001415203931083238
239,0.00234321,0.00157802806980597
240,0.00235513,0.0016809398079598759
241,0.00236704,0.0017063707431248627
242,0.00231938,0.0016238793036088732
243,0.00240676,0.0017036440606453835
244,0.0023035,0.001604341108909332
245,0.00245045,0.001728997549436435
246,0.00237499,0.001640385127781977
247,0.00243853,0.001738949014067564
248,0.00246633,0.0018062151066756376
249,0.00236704,0.0016911190949644912
250,0.00237499,0.0016470489112423623
251,0.00245442,0.001697473367816445
252,0.0023869,0.0016406850740225555
253,0.00252194,0.001807170918131654
254,0.00251399,0.0018336522716639533
255,0.00237499,0.0017058127598495116
256,0.00245839,0.0017546399552919654
257,0.00239882,0.0016514690851846888
258,0.00241073,0.0016780803578025727
259,0.00237896,0.0017012927549933208
260,0.00233527,0.0016533742251713035
261,0.00236704,0.0016062312158425123
262,0.00239882,0.0016058419344360086
263,0.00237896,0.0016707635694756932
264,0.00244647,0.0018280573362898127
265,0.0023313,0.0016796626955649845
266,0.00229555,0.0015453259631760057
267,0.00229555,0.0015242372740274408
268,0.00239484,0.001677992145788097
269,0.00241073,0.0017061262157454678
270,0.00231541,0.0015668876476777154
271,0.00255371,0.0018128859234284962
272,0.00243853,0.0017803716637363432
273,0.00243853,0.0018201087249942443
274,0.00233527,0.0016488542413478932
275,0.00235116,0.0015847123508570893
276,0.00237101,0.0016124695381979609
277,0.0024147,0.0017114439548990674
278,0.00234718,0.001660425412772737
279,0.00239882,0.0017001359094876564
280,0.00229158,0.0016084925460419445
281,0.00235116,0.001690398622804613
282,0.00222009,0.0015263250436263964
283,0.00221215,0.0014484802752392047
284,0.00234321,0.0015587930134871222
285,0.0023869,0.0016574293233286813
286,0.00234718,0.0016799183813724513
287,0.00240279,0.0017398516087766187
288,0.00237499,0.0016714594797538733
289,0.00242265,0.001689777677659499
290,0.00234321,0.0016233215550654904
291,0.00243456,0.001753429564101529
292,0.00234321,0.0016826148135312663
293,0.00231144,0.0016226441525640423
294,0.00226775,0.0015235435605358014
295,0.00231144,0.0015458563185695973
296,0.00236307,0.0016399027149862
297,0.00233924,0.0016768211706571338
298,0.00222009,0.0015682286289864236
299,0.00230747,0.0016055344111394769
300,0.00221215,0.0014509385797909456
301,0.00231144,0.0015332591840147849
302,0.00240279,0.0016608511263002254
303,0.00239087,0.001710842847281074
304,0.0023869,0.0017437226707194004
305,0.00239882,0.0017280291245367237
306,0.0022757,0.0015352680130379492
307,0.00239087,0.0016152225405244238
308,0.00241867,0.00167860020785109
309,0.00244647,0.001751548819053332
310,0.00237499,0.0016605383543266215
311,0.00249811,0.0017261330570306909
312,0.00252591,0.0017500782112407805
313,0.00257754,0.0018713981397190612
314,0.00245045,0.0018068386466707647
315,0.00254179,0.0018848188032580765
316,0.0023313,0.0016040916647996211
317,0.00239484,0.0016005221104858506
318,0.0024147,0.0015973748969047464
319,0.00258151,0.0018036853786151128
320,0.00250605,0.0018139364888775796
321,0.00251399,0.001878927885413814
322,0.00245442,0.0017779946241979847
323,0.0024425,0.0016726069310959088
324,0.00239087,0.0016003689143867627
325,0.00248619,0.0017672978506941878
326,0.00243853,0.0017506784978717541
327,0.00245839,0.0016821111782435642
328,0.00248619,0.001626934204526421
329,0.00272052,0.0019405147471774113
330,0.00258151,0.001980172666055919
331,0.00254577,0.002006203969635562
332,0.00225187,0.0015847119006487634
333,0.00231541,0.0014900483257959617
334,0.00231541,0.001461466771655725
335,0.00231144,0.0015325889059610172
336,0.00243853,0.0017186623902240912
337,0.00243456,0.001715649229945728
338,0.00243853,0.0017025060996051667
339,0.00251399,0.00177186159625343
340,0.00250208,0.0017685783229995818
341,0.00256165,0.0018650787958183286
342,0.00245045,0.001818184554967872
343,0.00231541,0.001722616846803679
344,0.00218435,0.0015538180422277807
345,0.00199371,0.001276208824615425
346,0.00195797,0.0011927896277372683
347,0.0019818,0.0012556774676646331
348,0.00183088,0.0011886527728810982
349,0.00179513,0.0012052937708465208
350,0.00167995,0.0010799640309128952
351,0.00160449,0.0009684804157602371
352,0.00137811,0.00073958181473653
353,0.00156875,0.0009776416622110562
354,0.00131457,0.0007769986524771977
355,0.0012113,0.0006878133532472889
356,0.00112393,0.0005902647956842448
357,0.00106038,0.0005411143030592915
358,0.000941235,0.0004615165099141283
359,0.000730739,0.0002613805722193051
360,0.000798257,0.00028761789108210735
361,0.000762512,0.00021287060006980205
362,0.000738683,0.00021073827840041682
363,0.000861803,0.000397842969930323
364,0.000869746,0.0004415529832002713
365,0.000941235,0.0004850741436558527
366,0.00104847,0.0005371217129424107
367,0.00118747,0.0006628224746570597
368,0.00132251,0.0008601933941128526
369,0.00148932,0.001118636910956087
370,0.00138606,0.001038506257589791
371,0.00139797,0.0009626072326964224
372,0.00155286,0.0010028569256120051
373,0.00160052,0.0010318922194181806
374,0.0017713,0.0012819713150893028
375,0.00176733,0.0013326653794318317
376,0.00183882,0.00136003197586341
377,0.00193414,0.0013834096190442303
378,0.00191428,0.0013624921647268202
379,0.00204137,0.001550426253568387
380,0.00195797,0.0015198305931692954
381,0.00186265,0.001451582205303461
382,0.00164024,0.0012467911371180007
383,0.00148535,0.0010726946717612004
384,0.00111996,0.0006243998520138043
385,0.00124705,0.0006717226108897768
386,0.000980951,0.00042584594344700596
387,0.000980951,0.000515331904146418
388,0.000961093,0.000514040646321067
389,0.000893575,0.00034935870578782843
390,0.00102861,0.00040246238784301207
391,0.00120336,0.0006299971475614443
392,0.00133045,0.0008715327302364083
393,0.00153698,0.0010909454689598127
394,0.0015052,0.0009544833740300208
395,0.00187059,0.0012511946782759545
396,0.00199371,0.0014437879783401183
397,0.00221215,0.0017809681657303881
398,0.00208109,0.0016719898104424148
399,0.00217243,0.0016839469285963163
400,0.00206917,0.001514754527410035
401,0.00219229,0.0016376388524596466
402,0.0019818,0.0014262991775854386
403,0.00210094,0.00149503380562436
404,0.00221612,0.0015663910126826155
405,0.00214066,0.0015142832532825114
406,0.00225187,0.001676794540690843
407,0.00236307,0.00180114177607435
408,0.00215258,0.0015838380001021789
409,0.00231144,0.001762928314245408
410,0.00210492,0.0015654026836481453
411,0.002093,0.0014849096262094675
412,0.002093,0.0013875058750812965
413,0.00215655,0.0014453901315932215
414,0.00220024,0.0015806821585085118
415,0.00218038,0.0016244722410223738
416,0.00211286,0.0015257050465124686
417,0.00211286,0.0014668793849836105
418,0.00204534,0.001370785077194389
419,0.00213272,0.001426988391057645
420,0.00222406,0.0014792437964571024
421,0.00225981,0.0015478724475362043
422,0.00243853,0.0018460976622699105
423,0.00223995,0.0017200187430658517
424,0.00219626,0.00159928994907988
425,0.00221215,0.001479983989132101
426,0.00223201,0.0014599329992014294
427,0.00227967,0.0015699152258044954
428,0.00239882,0.0017537418053176226
429,0.00228761,0.0016691319194493868
430,0.00232336,0.001712652712252632
431,0.00219626,0.0015590337861619541
432,0.00224392,0.0015355690988352122
433,0.00222406,0.0014723321964752634
434,0.00237101,0.0016645297031061695
435,0.00229158,0.0016488383832853075
436,0.00231144,0.0016548959734006877
437,0.00242662,0.0017230583567452537
438,0.00234718,0.0016646594364052194
439,0.00232336,0.0016968134545320842
440,0.00234718,0.0017034407161386055
441,0.0023035,0.0015927475184643262
442,0.00222804,0.0015162173955947113
443,0.00226378,0.0016035151107094698
444,0.0022757,0.0015957357035944095
445,0.00223201,0.0014684162913673048
446,0.00231938,0.0015573751116284243
447,0.00239087,0.001739013476724259
448,0.00225584,0.0016547182568520452
449,0.0023313,0.0016376790358804429
450,0.00222804,0.0014409225747449813
451,0.00239087,0.0016406440940642403
452,0.00242265,0.0017602599840306184
453,0.00233527,0.0016847532408716154
454,0.00232336,0.0016411787784434866
455,0.00233924,0.0016695555904712135
456,0.00220818,0.001555287366742699
457,0.00218832,0.001475076969049645
458,0.00225584,0.0014630267838425662
459,0.00229158,0.001526302124929903
460,0.0023313,0.001688799878041873
461,0.00227172,0.001706524541410498
462,0.00216052,0.0015549826062268575
463,0.00206123,0.0013655545002058639
464,0.00208506,0.0013405417869650877
465,0.00215655,0.001424906384296956
466,0.00209697,0.0014090350385799633
467,0.00222406,0.0015707935732547343
468,0.0021208,0.0014704778987611703
469,0.00221612,0.00155600407101857
470,0.00216846,0.0015207819998999273
471,0.002093,0.0014592204864609251
472,0.00218435,0.0015054048691099248
473,0.00219229,0.0014293597391383628
474,0.00225584,0.001485415770610773
475,0.00246633,0.0018050453838380544
476,0.00232733,0.0017662510598009454
477,0.00237499,0.0017852628736372707
478,0.00222406,0.00153918664443561
479,0.0023035,0.0015941902204035217
480,0.00221612,0.0015531985828496954
481,0.00223995,0.0015863798125250643
482,0.00219229,0.0014894344544492029
483,0.00222009,0.0014940667003562596
484,0.00228364,0.0015904612856513488
485,0.00231938,0.0016471325614716952
486,0.00228761,0.0015922403980316074
487,0.00235116,0.0016479881122741854
488,0.00240676,0.001748867561451032
489,0.0023313,0.001715712636884023
490,0.00222009,0.0015805655435169746
491,0.0023035,0.0015952660423080665
492,0.00223201,0.0014816448345267698
493,0.00226378,0.0015343223183387766
494,0.0023869,0.0017148811314568475
495,0.00223995,0.0015989332744926676
496,0.00223598,0.0015549402174357076
497,0.00237499,0.0016162695695979307
498,0.00228761,0.001509571029340628
499,0.0024425,0.0017434764621109887
500,0.00243853,0.0018286643880380384
501,0.0023591,0.001741049085411425
502,0.00217641,0.0014749834034498309
503,0.00241867,0.0016697779075043916
504,0.00220421,0.0014790966201685008
505,0.00231938,0.0016234195105927053
506,0.0023035,0.0016063543844328841
507,0.00229555,0.001607172197318043
508,0.00224392,0.0015863423104087214
509,0.00223598,0.0015742561770118839
510,0.00216449,0.001445383569838536
511,0.00229158,0.0015359165751588414
512,0.00223598,0.001516920827921777
513,0.00232733,0.0016598642029552134
514,0.0023035,0.0016286178938033269
515,0.00233924,0.0016265866700408288
516,0.00233924,0.001634602086351513
517,0.00233924,0.0016853881972244739
518,0.00235116,0.0017211822970308588
519,0.00221215,0.0015549251197532863
520,0.00215655,0.0014609004388060711
521,0.00221612,0.001495337397657848
522,0.00221215,0.0014702115835392698
523,0.00220421,0.001460831269552259
524,0.00232336,0.0016315809902995894
525,0.00229158,0.0016716633418115676
526,0.00219229,0.0015736527742105954
527,0.00219626,0.0014926355231360692
528,0.00218038,0.0014142342341575723
529,0.0022757,0.0015543518347938205
530,0.00224789,0.0016059128922757597
531,0.00224392,0.001589842897011252
532,0.00216846,0.0014270882260571838
533,0.00237499,0.0016067089867689347
534,0.00233924,0.0016472778216710235
535,0.00229158,0.001666411346755021
536,0.00232733,0.0016753535588846851
537,0.00226775,0.0015642175225261267
538,0.00223598,0.0015432339817380298
539,0.00218435,0.0015194539240283675
540,0.00217243,0.001469993402711616
541,0.00221612,0.0014560042335637453
542,0.00223598,0.0015026247050805017
543,0.00223995,0.001592006420321455
544,0.00223201,0.0015993750258589648
545,0.00221215,0.0015032624329506727
546,0.00223995,0.0014853723330040785
547,0.00229158,0.0015889534123263768
548,0.0022757,0.0016356652688136748
549,0.00227967,0.0016213678275439748
550,0.00225981,0.00153765632255395
551,0.00231144,0.0015595977012899857
552,0.0023313,0.0015929292041758027
553,0.00251796,0.0018092885530907662
554,0.00240676,0.0017448025402369775
555,0.00237896,0.0017670699230970973
556,0.00233924,0.0017225146253874097
557,0.00222009,0.0015260093142173772
558,0.00218435,0.0014163124708520042
559,0.00226378,0.0014959423490744656
560,0.00223995,0.0015181261837142338
561,0.00237101,0.0016765218610715197
562,0.00227967,0.001587591389117535
563,0.00233527,0.0016452493558639953
564,0.00235513,0.0016648484140661531
565,0.00232336,0.001631466563891192
566,0.00233527,0.0016644407674652156
567,0.00223201,0.001585957324844148
568,0.00221612,0.0015302993147224711
569,0.00227967,0.0014978917636992634
570,0.00226775,0.0014583732399674966
571,0.00243059,0.0017261500217285411
572,0.00237499,0.0017852722913803552
573,0.00234321,0.0017312902302089375
574,0.00218832,0.0014606416212192418
575,0.00237499,0.0015945987688705532
576,0.0022757,0.0015429509277087154
577,0.00237896,0.001695388228759016
578,0.0023869,0.0016986157263496346
579,0.00232733,0.0016229922888541424
580,0.00234321,0.0016386596499722947
581,0.00243456,0.0017216659137241502
582,0.00237101,0.001648789903767095
583,0.00232733,0.0016337401494219
584,0.00239087,0.0017425717084869423
585,0.0023035,0.0016491570629272065
586,0.00212875,0.0014189541200715383
587,0.00223201,0.0014918228942020278
588,0.00218435,0.0014605458409286249
589,0.00219626,0.0014770877574024075
590,0.00226378,0.001514718352483437
591,0.00225584,0.0015004146153819603
592,0.00238293,0.0016800196858764893
593,0.00239882,0.0017535774623154818
594,0.00228364,0.001634688767068652
595,0.00229158,0.0015838426275150484
596,0.00237101,0.0016099357960071635
597,0.00237896,0.0016192433877851452
598,0.00238293,0.0016770754671320443
599,0.00238293,0.001724564211103906
600,0.00243059,0.0017516500663556595
601,0.00236704,0.0016257411678897106
602,0.00231541,0.0015702974560772966
603,0.00246633,0.0017953233011662204
604,0.00232733,0.0016854939961255867
605,0.00222804,0.0014898908161598409
606,0.00243059,0.0015905462781021426
607,0.00247428,0.001682804606164935
608,0.00249016,0.001838131750347834
609,0.00252988,0.0019192975764025925
610,0.0023869,0.001696575459661097
611,0.00243059,0.001690559644816984
612,0.00237499,0.0016648586600171269
613,0.00236704,0.001651093813508125
614,0.00241073,0.001620784100443347
615,0.00243059,0.0016315323432487096
616,0.00249413,0.001798873103870803
617,0.00254179,0.0019074985269583779
618,0.00232336,0.001606884639989012
619,0.00251002,0.001709684991852499
620,0.00246236,0.0017249601632787802
621,0.00243853,0.0018079854266765303
622,0.00233527,0.0016714303083174267
623,0.00231541,0.0015203666782292184
624,0.00239087,0.001560799314606828
625,0.00244647,0.0017141112896094585
626,0.00239882,0.001751020771920024
627,0.0023591,0.0017049908704644167
628,0.00225981,0.001573539458972975
629,0.00226378,0.0015552861657889513
630,0.00216052,0.0013948733033152234
631,0.0023035,0.0014702739455600927
632,0.0023869,0.001588245282477502
633,0.00248222,0.0018244891591313898
634,0.00233527,0.0017619066706385997
635,0.00230747,0.0016584458959446936
636,0.0023035,0.0015318448326372314
637,0.00226378,0.0014794025232042116
638,0.00236307,0.0016529963252996142
639,0.00233527,0.0016556831809793346
640,0.0023035,0.001589878342108517
641,0.00238293,0.0016638014751794703
642,0.00226378,0.001592166339920807
643,0.00230747,0.0016510598258269757
644,0.00223995,0.001527315806948782
645,0.00225187,0.0014901076016832584
646,0.00229953,0.0015603079290690415
647,0.0023869,0.0016924698318384994
648,0.00222804,0.0015353732020219756
649,0.00249811,0.0017947312663465994
650,0.00229158,0.001617079379496516
651,0.00230747,0.0016571950122199503
652,0.00233527,0.0016329340409702404
653,0.00231541,0.0015338078989922822
654,0.00235116,0.0015831272045550493
655,0.00241073,0.001744706111174923
656,0.00239484,0.0017772368315524879
657,0.00227967,0.0015903339473709453
658,0.00228364,0.001509358423292743
659,0.00239087,0.001623796445056568
660,0.00235513,0.0016391256787813132
661,0.00240676,0.00169619975521999
662,0.0023869,0.0016624164478077858
663,0.0024147,0.0017237814746535315
664,0.00238293,0.0017295213704389945
665,0.00222406,0.001523084465934428
666,0.00236307,0.0015672619731111513
667,0.00232733,0.0015191506432420288
668,0.0024425,0.001727786495809376
669,0.00234718,0.0017118105095690036
670,0.00230747,0.0016471018878788004
671,0.0023035,0.0015599979391834758
